===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
03/12/2022 13:45:02 [31800971 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2022-03-12 13-39-19.mkv
03/12/2022 15:01:10 [285796338 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2022-03-12 14-08-58.mkv
03/14/2022 15:47:24 [123176908 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2022-03-14 15-14-51.mkv
03/19/2022 17:02:20 [366694759 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2022-03-19 14-02-39.mkv
03/29/2022 14:44:10 [77470492 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2022-03-29 14-19-25.mkv
03/29/2022 14:48:36 [21112322 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2022-03-29 14-44-10.mkv
12/09/2021 21:33:42 [121385395 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-09 21-27-35.mkv
12/09/2021 22:05:08 [627807773 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-09 21-33-41.mkv
12/09/2021 22:32:14 [538181632 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-09 22-05-16.mkv
12/11/2021 01:35:30 [2000661 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-11 01-35-22.mkv
12/11/2021 02:06:48 [619777241 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-11 01-35-45.mkv
12/11/2021 16:01:36 [16178779 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-11 16-00-45.mkv
12/11/2021 16:33:42 [636466630 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-11 16-01-48.mkv
12/11/2021 17:30:22 [1109819512 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-11 16-34-46.mkv
12/13/2021 19:25:40 [1072950986 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-13 18-31-56.mkv
12/13/2021 20:33:08 [850640656 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-13 19-50-31.mkv
12/14/2021 10:04:06 [2338934977 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-14 08-07-01.mkv
12/16/2021 18:37:38 [1652403436 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos\2021-12-16 18-14-53.mkv
05/26/2022 21:19:00 [204553352 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-26 20-34-53.mkv
05/26/2022 22:44:48 [397287387 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-26 21-18-58.mkv
05/27/2022 01:14:06 [1009905789 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-27 00-18-53.mkv
05/27/2022 03:19:42 [1837532791 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-27 01-14-05.mkv
05/28/2022 11:58:34 [3372551 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-28 11-58-26.mkv
05/28/2022 11:58:56 [1262789 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-28 11-58-49.mkv
05/28/2022 14:23:40 [681390732 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-28 11-58-55.mkv
05/28/2022 19:18:54 [1745514759 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-28 14-52-41.mkv
05/29/2022 15:42:58 [1268109173 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-29 14-22-08.mkv
05/29/2022 16:40:48 [53825498 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-29 16-29-37.mkv
05/29/2022 19:04:46 [116159515 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-29 18-49-25.mkv
05/30/2022 14:38:26 [676363614 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-30 13-49-47.mkv
05/30/2022 16:31:54 [15183931 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-30 16-23-12.mkv
05/30/2022 17:14:06 [14534563 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-30 17-08-20.mkv
05/30/2022 17:53:28 [93593383 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-30 17-20-10.mkv
05/31/2022 00:09:26 [178118650 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-30 23-45-55.mkv
05/30/2022 23:45:56 [280577664 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording\2022-05-30 22-28-01.mkv
09/07/2022 10:46:44 [1481982240 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-07 09-50-19.mkv
09/07/2022 10:52:46 [150975920 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-07 10-46-58.mkv
09/07/2022 11:42:48 [309487935 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-07 11-31-21.mkv
09/07/2022 12:12:06 [706317541 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-07 11-45-12.mkv
09/07/2022 14:09:06 [170962510 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-07 14-02-32.mkv
09/07/2022 15:06:28 [1246401893 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-07 14-19-02.mkv
09/18/2022 23:15:58 [4537564 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-18 23-15-45.mkv
09/18/2022 23:23:16 [154197650 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus\2022-09-18 23-17-43.mkv
12/31/2022 16:12:10 [229527928 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-31 15-32-40.mkv
12/30/2022 15:05:24 [69999013 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-30 14-50-04.mkv
12/30/2022 14:49:44 [961139491 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-30 12-14-06.mkv
12/30/2022 05:20:20 [162942468 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-30 05-09-07.mkv
12/30/2022 04:33:52 [333129128 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-30 03-57-00.mkv
12/30/2022 02:51:38 [1345944556 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-30 01-06-16.mkv
12/29/2022 19:17:18 [854422711 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-29 17-42-39.mkv
12/28/2022 11:46:16 [106455033 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-28 11-39-48.mkv
12/28/2022 11:07:40 [1263939551 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-28 09-36-19.mkv
12/28/2022 02:43:46 [615488783 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-28 01-25-51.mkv
12/27/2022 12:00:36 [1170712656 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-27 09-57-04.mkv
12/27/2022 08:54:00 [344648621 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-27 07-53-26.mkv
12/27/2022 00:47:46 [489736859 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-26 23-41-34.mkv
12/27/2022 00:50:10 [21147522289 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-23 15-53-04.mkv
12/23/2022 14:34:04 [4074394312 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-23 07-14-58.mkv
12/22/2022 16:00:46 [835707091 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-22 14-31-16.mkv
12/22/2022 09:30:46 [51470447 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-22 09-19-38.mkv
12/21/2022 12:07:18 [612325304 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-21 10-52-31.mkv
12/21/2022 10:40:08 [596928246 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-21 08-40-18.mkv
12/20/2022 12:33:00 [221639070 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-20 11-51-35.mkv
12/20/2022 11:35:50 [392861766 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-20 10-39-17.mkv
12/20/2022 03:21:04 [372678000 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-20 02-25-31.mkv
12/20/2022 01:46:16 [980865634 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-19 22-41-40.mkv
12/19/2022 12:52:14 [319172813 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-19 11-47-07.mkv
12/19/2022 11:46:10 [401005681 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-19 10-36-07.mkv
12/19/2022 09:48:56 [173846000 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-19 09-00-43.mkv
12/16/2022 11:58:18 [311331439 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-16 10-51-21.mkv
12/15/2022 21:58:22 [405513293 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-15 19-23-18.mkv
12/15/2022 19:23:18 [962835879 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-15 14-08-12.mkv
12/15/2022 05:02:22 [777128169 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-15 02-27-59.mkv
12/14/2022 15:45:46 [235332338 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-14 14-38-02.mkv
12/14/2022 14:38:04 [342464537 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-14 13-18-12.mkv
12/07/2022 16:38:32 [195151566 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-07 15-48-58.mkv
12/07/2022 11:24:34 [51719619 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-07 11-09-33.mkv
12/07/2022 11:09:34 [1302946288 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-06 16-33-32.mkv
12/02/2022 10:34:48 [1753984 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-02 10-34-18.mkv
12/02/2022 10:33:34 [7761160 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-02 10-31-39.mkv
12/02/2022 10:31:10 [385270 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-02 10-31-05.mkv
12/02/2022 10:30:40 [739314 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-02 10-30-28.mkv
12/02/2022 10:27:56 [692065 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-12-02 10-27-48.mkv
11/29/2022 03:38:48 [928932974 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-29 00-04-30.mkv
11/28/2022 15:22:06 [124107507 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-28 14-22-37.mkv
11/28/2022 12:21:50 [182037625 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-28 11-35-37.mkv
11/28/2022 11:33:24 [21680654 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-28 11-23-12.mkv
11/28/2022 11:22:36 [4088871 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-28 11-21-46.mkv
11/28/2022 11:10:22 [378757824 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-28 08-57-48.mkv
11/26/2022 01:10:00 [1719544800 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-25 19-01-03.mkv
11/25/2022 14:08:38 [388285690 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-25 12-06-12.mkv
11/25/2022 12:06:12 [176457703 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-25 11-13-11.mkv
11/25/2022 10:57:32 [950480013 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-25 07-58-36.mkv
11/25/2022 07:44:14 [187267572 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-25 07-28-51.mkv
11/24/2022 14:16:32 [31730190 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-24 14-06-21.mkv
11/24/2022 13:31:40 [18057539 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-24 13-18-22.mkv
11/23/2022 18:05:46 [163147172 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-23 17-14-35.mkv
11/23/2022 17:14:20 [88912512 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-23 16-51-05.mkv
11/23/2022 15:45:14 [37298145 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-23 15-33-05.mkv
11/23/2022 15:03:48 [1259630337 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-23 09-01-15.mkv
11/22/2022 15:47:44 [247689670 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-22 14-35-04.mkv
11/20/2022 14:38:58 [102036323 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-20 14-00-16.mkv
11/19/2022 22:09:42 [866082411 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-19 18-06-39.mkv
11/19/2022 15:57:28 [16194568 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-19 15-54-26.mkv
11/19/2022 15:51:06 [101200445 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-19 15-14-40.mkv
11/19/2022 15:14:40 [27181988 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-19 14-59-53.mkv
11/19/2022 14:55:02 [554092289 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-19 12-46-35.mkv
11/18/2022 12:00:38 [838997998 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-18 09-10-33.mkv
11/17/2022 15:45:12 [72186775 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-17 15-11-45.mkv
11/17/2022 13:53:10 [561878719 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-17 09-49-30.mkv
11/16/2022 21:23:46 [76485598 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 21-04-08.mkv
11/16/2022 21:04:08 [2629682 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 21-03-49.mkv
11/16/2022 20:03:04 [63162166 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 19-50-57.mkv
11/16/2022 19:49:30 [4160211 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 19-48-18.mkv
11/16/2022 19:44:24 [429546328 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 18-21-37.mkv
11/16/2022 18:31:00 [258496072 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 18-10-54.mkv
11/16/2022 18:11:14 [261942356 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 17-23-18.mkv
11/16/2022 17:17:52 [44447591 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 17-12-11.mkv
11/16/2022 17:11:50 [34353454 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 17-07-38.mkv
11/16/2022 17:07:38 [1022659286 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 14-23-07.mkv
11/16/2022 14:23:08 [357573395 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 12-38-49.mkv
11/16/2022 12:32:36 [11630208 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 12-28-42.mkv
11/16/2022 02:59:54 [478233462 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 00-50-08.mkv
11/16/2022 00:32:16 [48451413 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-16 00-22-55.mkv
11/14/2022 20:05:36 [82688479 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-14 20-01-30.mkv
11/14/2022 13:38:02 [230590972 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-14 12-44-03.mkv
11/13/2022 11:40:10 [164535795 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-13 10-46-35.mkv
11/12/2022 15:25:26 [313185 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-12 15-25-04.mkv
11/11/2022 17:39:18 [1177123424 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-11 10-41-22.mkv
11/10/2022 00:01:56 [897347778 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-09 20-34-31.mkv
11/09/2022 17:18:52 [314225647 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-09 14-58-02.mkv
11/08/2022 10:28:28 [270466371 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-08 08-52-20.mkv
11/08/2022 01:05:14 [260144569 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 23-23-28.mkv
11/07/2022 23:23:28 [443244431 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 22-47-03.mkv
11/07/2022 19:25:38 [23024752 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 19-20-14.mkv
11/07/2022 19:19:06 [208516310 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 18-31-18.mkv
11/07/2022 16:06:32 [57602202 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 16-01-01.mkv
11/07/2022 15:31:08 [362488821 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 12-51-27.mkv
11/07/2022 12:50:00 [5660933 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 12-49-15.mkv
11/07/2022 12:36:52 [234890740 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 11-37-30.mkv
11/07/2022 11:36:00 [225021361 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 10-00-30.mkv
11/07/2022 09:54:14 [175059423 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 08-51-13.mkv
11/07/2022 08:47:22 [181436368 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 08-09-06.mkv
11/07/2022 08:08:02 [136099556 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-07 07-34-11.mkv
11/03/2022 21:04:24 [877256741 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-03 16-11-15.mkv
11/03/2022 16:07:56 [1487823 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-03 16-07-28.mkv
11/03/2022 16:06:44 [55130746 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-03 15-55-08.mkv
11/03/2022 15:55:06 [66210 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-03 15-55-00.mkv
11/02/2022 18:39:20 [62632021 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-02 18-32-16.mkv
11/02/2022 18:30:34 [11885215 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-11-02 18-28-23.mkv
10/29/2022 15:49:08 [785279972 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-29 12-30-15.mkv
10/28/2022 16:59:04 [42595201 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-28 16-53-59.mkv
10/28/2022 16:34:24 [496305320 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-28 15-09-12.mkv
10/27/2022 17:26:56 [529208376 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-27 15-29-21.mkv
10/25/2022 15:13:56 [9697012 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-25 15-10-54.mkv
10/25/2022 14:08:56 [1748032705 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-25 10-54-48.mkv
10/24/2022 20:22:08 [1545549 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-24 20-21-55.mkv
10/24/2022 16:59:12 [2256851 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-24 16-58-53.mkv
10/24/2022 16:02:46 [8227622 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-24 16-01-34.mkv
10/24/2022 16:01:36 [185013399 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-24 14-51-31.mkv
10/24/2022 14:51:32 [154407014 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-24 14-32-39.mkv
10/24/2022 13:10:00 [187094310 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-24 12-16-59.mkv
10/24/2022 00:16:50 [242743588 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-23 23-53-09.mkv
10/23/2022 04:18:38 [212419667 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-23 03-39-16.mkv
10/23/2022 03:31:26 [378678838 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-23 02-18-01.mkv
10/23/2022 02:18:02 [875483910 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-22 22-31-33.mkv
10/22/2022 22:25:02 [897485163 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-22 20-56-12.mkv
10/21/2022 14:26:20 [269423246 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-21 13-01-34.mkv
10/21/2022 13:01:10 [853002926 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-21 10-36-47.mkv
10/21/2022 10:16:54 [170262528 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-21 09-51-47.mkv
10/20/2022 15:18:24 [576596096 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-20 13-37-30.mkv
10/20/2022 13:28:42 [871318653 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-20 11-41-56.mkv
10/20/2022 11:02:38 [33784651 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-20 10-54-07.mkv
10/19/2022 21:56:00 [333974662 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 20-47-51.mkv
10/19/2022 20:47:52 [41689897 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 20-41-35.mkv
10/19/2022 20:39:22 [96892168 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 20-13-44.mkv
10/19/2022 20:13:40 [23326315 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 20-03-22.mkv
10/19/2022 20:03:12 [1386704341 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 18-55-51.mkv
10/19/2022 18:54:46 [294889080 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 18-40-20.mkv
10/19/2022 18:39:02 [42534756 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 18-36-17.mkv
10/19/2022 18:31:38 [54819743 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 18-20-37.mkv
10/19/2022 18:17:26 [1462913 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 18-15-41.mkv
10/19/2022 18:15:40 [31203460 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 18-10-51.mkv
10/19/2022 17:18:28 [76445922 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 17-01-26.mkv
10/19/2022 16:55:46 [244125259 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 15-39-06.mkv
10/19/2022 03:13:46 [5066122 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 03-12-47.mkv
10/19/2022 03:09:28 [233589974 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 02-27-12.mkv
